Library_ID	Genotype	Gen_Group	Phenotype	Serial_Number	Bench_Position	Bench	Treatment	Leaf1_Stage	Leaf2_Stage	Inoc_Time	Worker	Date_Time	Inoc_temp_C	Inoc_RH_perc	Inoc_light_lux	Collect_temp_C	Collect_RH_perc	Collect_light_lux
NA710_013_1A33_S11	NA 7/10	Nanay	R	13	1-A-3-3	1A	treatment	E	E	06/24/20 09:25:00 PM	NPW	06/25/20 05:35:00 AM	26.916	70.604	11.8	26.965	72.449	11.8
NA710_046_1B45_S10	NA 7/10	Nanay	R	46	1-B-4-5	1B	control	D	D	06/24/20 10:55:00 PM	NPW	06/25/20 07:19:00 AM	26.134	79.676	11.8	27.112	76.387	705.6
NA710_053_1B62_S1	NA 7/10	Nanay	R	53	1-B-6-2	1B	control	D	D	06/24/20 11:12:00 PM	NPW	06/25/20 07:38:00 AM	26.085	81.237	11.8	26.378	72.814	855.4
NA710_085_2A11_S17	NA 7/10	Nanay	R	85	2-A-1-1	2A	control	E	E	06/24/20 09:00:00 PM	MGP	06/25/20 05:00:00 AM	25.768	75.774	11.8	25.477	75.293	11.8
NA710_097_2A33_S26	NA 7/10	Nanay	R	97	2-A-3-3	2A	control	E	E	06/24/20 09:25:00 PM	MGP	06/25/20 05:35:00 AM	25.598	77.547	11.8	25.55	76.464	11.8
NA710_127_2B41_S22	NA 7/10	Nanay	R	127	2-B-4-1	2B	treatment	DE	DE	06/24/20 10:45:00 PM	MGP	06/25/20 07:08:00 AM	26.109	74.741	3.9	26.695	67.694	792.3
NA710_140_2B64_S20	NA 7/10	Nanay	R	140	2-B-6-4	2B	treatment	E	E	06/24/20 11:17:00 PM	MGP	06/25/20 07:43:00 AM	25.914	75.587	11.8	27.063	70.283	1265.3
NA807_007_1A22_S6	NA 807	Nanay	S	7	1-A-2-2	1A	treatment	E	E	06/24/20 09:12:00 PM	NPW	06/25/20 05:17:00 AM	26.965	69.934	11.8	26.94	73.977	11.8
NA807_052_1B61_S16	NA 807	Nanay	S	52	1-B-6-1	1B	control	E	DE	06/24/20 11:10:00 PM	NPW	06/25/20 07:35:00 AM	26.085	80.593	11.8	26.378	71.671	823.9
NA807_054_1B63_S2	NA 807	Nanay	S	54	1-B-6-3	1B	control	E	E	06/24/20 11:15:00 PM	NPW	06/25/20 07:41:00 AM	26.109	79.642	11.8	26.5	75.238	879
NA807_062_1C21_S10	NA 807	Nanay	S	62	1-C-2-1	1C	treatment	D	D	06/24/20 11:47:00 PM	NPW	06/25/20 08:45:00 AM	24.968	82.183	NA	26.256	79.187	NA
NA807_139_2B63_S19	NA 807	Nanay	S	139	2-B-6-3	2B	treatment	D	E	06/24/20 11:15:00 PM	MGP	06/25/20 07:41:00 AM	25.914	75.055	3.9	26.965	69.995	1241.7
NA807_141_2B65_S32	NA 807	Nanay	S	141	2-B-6-5	2B	treatment	DE	DE	06/24/20 11:20:00 PM	MGP	06/25/20 07:46:00 AM	25.963	76.221	3.9	27.235	70.73	1328.4
NA807_151_2C25_S30	NA 807	Nanay	S	151	2-C-2-5	2C	control	DE	DE	06/24/20 11:57:00 PM	MGP	06/25/20 08:53:00 AM	24.798	83.309	11.8	28.518	71.356	1833
OYA2B_033_1B21_S13	OYA 2B	Guiana	R	33	1-B-2-1	1B	control	E	E	06/24/20 10:22:00 PM	NPW	06/25/20 06:43:00 AM	26.475	78.935	11.8	26.818	76.504	461.2
OYA2B_068_1C32_S15	OYA 2B	Guiana	R	68	1-C-3-2	1C	treatment	E	E	06/25/20 12:00:00 AM	NPW	06/25/20 08:55:00 AM	24.919	82.456	NA	26.329	78.855	NA
OYA2B_102_2A43_S30	OYA 2B	Guiana	R	102	2-A-4-3	2A	control	E	E	06/24/20 09:37:00 PM	MGP	06/25/20 05:52:00 AM	25.55	78.38	11.8	25.55	76.677	43.4
OYA2B_121_2B25_S32	OYA 2B	Guiana	R	121	2-B-2-5	2B	treatment	DE	E	06/24/20 10:30:00 PM	MGP	06/25/20 06:51:00 AM	26.085	74.03	3.9	26.402	68.542	650.4
OYA2B_155_2C34_S32	OYA 2B	Guiana	R	155	2-C-3-4	2C	control	DE	DE	06/25/20 12:07:00 AM	MGP	06/25/20 09:01:00 AM	24.871	84.539	11.8	28.568	69.529	1943.3
PA107_019_1A45_S1	PA 107	Maranon	S	19	1-A-4-5	1A	treatment	E	E	06/24/20 09:40:00 PM	NPW	06/25/20 05:56:00 AM	26.842	70.434	3.9	27.014	70.694	59.1
PA107_030_1B13_S10	PA 107	Maranon	S	30	1-B-1-3	1B	control	E	E	06/24/20 10:15:00 PM	NPW	06/25/20 06:35:00 AM	26.426	78.317	11.8	26.818	76.611	398.1
PA107_061_1C15_S9	PA 107	Maranon	S	61	1-C-1-5	1C	treatment	E	E	06/24/20 11:45:00 PM	NPW	06/25/20 08:43:00 AM	24.944	82.234	NA	26.182	79.2	NA
PA107_065_1C24_S13	PA 107	Maranon	S	65	1-C-2-4	1C	treatment	DE	DE	06/24/20 11:55:00 PM	NPW	06/25/20 08:51:00 AM	24.944	82.206	NA	26.353	78.831	NA
PA107_100_2A41_S17	PA 107	Maranon	S	100	2-A-4-1	2A	control	E	E	06/24/20 09:32:00 PM	MGP	06/25/20 05:45:00 AM	25.623	78.391	82.8	25.501	76.677	27.6
PA107_116_2B13_S28	PA 107	Maranon	S	116	2-B-1-3	2B	treatment	E	E	06/24/20 10:20:00 PM	MGP	06/25/20 06:40:00 AM	26.061	75.289	11.8	26.28	69.332	547.9
PA107_129_2B43_S24	PA 107	Maranon	S	129	2-B-4-3	2B	treatment	E	E	06/24/20 10:50:00 PM	MGP	06/25/20 07:13:00 AM	26.109	75.714	11.8	26.769	67.863	863.3
PA107_142_2C11_S21	PA 107	Maranon	S	142	2-C-1-1	2C	control	E	E	06/24/20 11:35:00 PM	MGP	06/25/20 08:35:00 AM	24.726	83.01	11.8	27.579	74.512	1635.9
PA107_148_2C22_S27	PA 107	Maranon	S	148	2-C-2-2	2C	control	E	E	06/24/20 11:50:00 PM	MGP	06/25/20 08:47:00 AM	24.847	83.998	11.8	28.32	71.199	1769.9
PA13_073_1C42_S4	PA 13	Maranon	R	73	1-C-4-2	1C	treatment	D	D	06/25/20 12:12:00 AM	NPW	06/25/20 09:05:00 AM	24.871	82.758	NA	26.353	79.091	NA
PA16_011_1A31_S9	PA 16	Maranon	R	11	1-A-3-1	1A	treatment	DE	DE	06/24/20 09:20:00 PM	NPW	06/25/20 05:28:00 AM	26.94	71.768	3.9	26.916	75.664	11.8
PA16_021_1A53_S3	PA 16	Maranon	R	21	1-A-5-3	1A	treatment	DE	DE	06/24/20 09:45:00 PM	NPW	06/25/20 06:03:00 AM	26.598	72.159	11.8	26.965	68.508	82.8
PA16_039_1B33_S3	PA 16	Maranon	R	39	1-B-3-3	1B	control	E	E	06/24/20 10:37:00 PM	NPW	06/25/20 06:59:00 AM	26.451	79.19	11.8	26.989	74.997	579.5
PA16_041_1B35_S5	PA 16	Maranon	R	41	1-B-3-5	1B	control	E	E	06/24/20 10:42:00 PM	NPW	06/25/20 07:05:00 AM	26.426	79.012	11.8	27.038	75.776	618.9
PA16_057_1C11_S5	PA 16	Maranon	R	57	1-C-1-1	1C	treatment	E	E	06/24/20 11:35:00 PM	NPW	06/25/20 08:35:00 AM	24.944	82.035	NA	25.866	79.308	NA
PA16_099_2A35_S28	PA 16	Maranon	R	99	2-A-3-5	2A	control	DE	DE	06/24/20 09:30:00 PM	MGP	06/25/20 05:42:00 AM	25.623	78.165	201	25.525	76.682	19.7
PA16_107_2A53_S19	PA 16	Maranon	R	107	2-A-5-3	2A	control	E	E	06/24/20 09:50:00 PM	MGP	06/25/20 06:10:00 AM	25.404	78.274	11.8	25.598	76.89	106.4
PA16_122_2B31_S17	PA 16	Maranon	R	122	2-B-3-1	2B	treatment	E	E	06/24/20 10:32:00 PM	MGP	06/25/20 06:54:00 AM	26.085	73.292	3.9	26.451	68.401	681.9
PA16_124_2B33_S19	PA 16	Maranon	R	124	2-B-3-3	2B	treatment	E	E	06/24/20 10:37:00 PM	MGP	06/25/20 06:59:00 AM	26.085	74.437	3.9	26.524	68.117	721.4
PA16_146_2C15_S25	PA 16	Maranon	R	146	2-C-1-5	2C	control	E	E	06/24/20 11:45:00 PM	MGP	06/25/20 08:43:00 AM	24.847	83.942	11.8	28.122	75.799	1722.6
PA16_160_2C44_S23	PA 16	Maranon	R	160	2-C-4-4	2C	control	DE	E	06/25/20 12:17:00 AM	MGP	06/25/20 09:09:00 AM	24.774	83.756	3.9	28.642	69.603	2101
PA279_126_2B35_S21	PA 279	Maranon	R	126	2-B-3-5	2B	treatment	E	E	06/24/20 10:42:00 PM	MGP	06/25/20 07:05:00 AM	26.109	75.563	3.9	26.646	68.078	760.8
PA299_018_1A44_S16	PA 299	Maranon	S	18	1-A-4-4	1A	treatment	DE	DE	06/24/20 09:37:00 PM	NPW	06/25/20 05:52:00 AM	26.891	71.875	11.8	26.94	72.145	43.4
PA299_043_1B42_S7	PA 299	Maranon	S	43	1-B-4-2	1B	control	D	D	06/24/20 10:47:00 PM	NPW	06/25/20 07:10:00 AM	26.378	79.561	3.9	27.063	75.668	650.4
PA299_101_2A42_S29	PA 299	Maranon	S	101	2-A-4-2	2A	control	E	E	06/24/20 09:35:00 PM	MGP	06/25/20 05:49:00 AM	25.574	78.592	11.8	25.525	76.614	35.5
PA299_130_2B44_S25	PA 299	Maranon	S	130	2-B-4-4	2B	treatment	D	E	06/24/20 10:52:00 PM	MGP	06/25/20 07:16:00 AM	26.109	75.446	3.9	26.818	68.087	886.9
PA81_020_1A51_S2	PA 81	Maranon	S	20	1-A-5-1	1A	treatment	DE	DE	06/24/20 09:42:00 PM	NPW	06/25/20 05:59:00 AM	26.793	70.404	11.8	27.014	68.693	74.9
PA81_077_1C51_S8	PA 81	Maranon	S	77	1-C-5-1	1C	treatment	DE	DE	06/25/20 12:22:00 AM	NPW	06/25/20 09:13:00 AM	24.847	83.036	NA	26.451	79.372	NA
PA81_108_2A55_S20	PA 81	Maranon	S	108	2-A-5-5	2A	control	D	D	06/24/20 09:52:00 PM	MGP	06/25/20 06:13:00 AM	25.428	78.457	11.8	25.647	76.735	122.2
PA81_165_2C55_S28	PA 81	Maranon	S	165	2-C-5-5	2C	control	E	E	06/25/20 12:30:00 AM	MGP	06/25/20 09:19:00 AM	24.726	86.777	11.8	28.99	69.152	2337.5
PINA_024_1A61_S5	PINA	Guiana	R	24	1-A-6-1	1A	treatment	E	E	06/24/20 09:50:00 PM	NPW	06/25/20 06:10:00 AM	26.451	65.093	11.8	26.989	66.933	161.6
PINA_040_1B34_S4	PINA	Guiana	R	40	1-B-3-4	1B	control	DE	DE	06/24/20 10:40:00 PM	NPW	06/25/20 07:02:00 AM	26.426	79.768	11.8	27.014	75.947	603.1
PINA_055_1B64_S3	PINA	Guiana	R	55	1-B-6-4	1B	control	D	D	06/24/20 11:17:00 PM	NPW	06/25/20 07:43:00 AM	26.158	79.613	11.8	26.622	75.527	910.6
PINA_060_1C14_S8	PINA	Guiana	R	60	1-C-1-4	1C	treatment	E	E	06/24/20 11:42:00 PM	NPW	06/25/20 08:41:00 AM	24.944	82.263	NA	26.109	79.416	NA
PINA_072_1C41_S3	PINA	Guiana	R	72	1-C-4-1	1C	treatment	D	D	06/25/20 12:10:00 AM	NPW	06/25/20 09:03:00 AM	24.895	82.707	NA	26.353	79.12	NA
PINA_113_2A65_S25	PINA	Guiana	R	113	2-A-6-5	2A	control	D	E	06/24/20 10:05:00 PM	MGP	06/25/20 06:31:00 AM	25.428	77.812	3.9	25.841	77.385	208.9
PINA_123_2B32_S18	PINA	Guiana	R	123	2-B-3-2	2B	treatment	D	D	06/24/20 10:35:00 PM	MGP	06/25/20 06:57:00 AM	26.085	74.966	3.9	26.475	68.048	705.6
PINA_138_2B62_S18	PINA	Guiana	R	138	2-B-6-2	2B	treatment	E	E	06/24/20 11:12:00 PM	MGP	06/25/20 07:38:00 AM	25.939	75.758	11.8	26.867	69.616	1194.4
PINA_143_2C12_S22	PINA	Guiana	R	143	2-C-1-2	2C	control	E	E	06/24/20 11:37:00 PM	MGP	06/25/20 08:37:00 AM	24.774	84.208	11.8	27.702	78.09	1659.5
PINA_161_2C45_S24	PINA	Guiana	R	161	2-C-4-5	2C	control	DE	DE	06/25/20 12:20:00 AM	MGP	06/25/20 09:11:00 AM	24.75	85.552	11.8	28.692	69.189	2164.1
Pound7_026_1A63_S7	Pound 7	Nanay	R	26	1-A-6-3	1A	treatment	E	E	06/24/20 09:55:00 PM	NPW	06/25/20 06:17:00 AM	26.475	69.878	3.9	27.087	66.972	224.7
Pound7_045_1B44_S9	Pound 7	Nanay	R	45	1-B-4-4	1B	control	E	E	06/24/20 10:52:00 PM	NPW	06/25/20 07:16:00 AM	26.158	78.804	11.8	27.087	76.265	681.9
Pound7_048_1B52_S12	Pound 7	Nanay	R	48	1-B-5-2	1B	control	E	E	06/24/20 11:00:00 PM	NPW	06/25/20 07:24:00 AM	26.085	80.42	11.8	27.038	73.914	737.1
Pound7_064_1C23_S12	Pound 7	Nanay	R	64	1-C-2-3	1C	treatment	E	E	06/24/20 11:52:00 PM	NPW	06/25/20 08:49:00 AM	24.968	82.097	NA	26.329	78.97	NA
Pound7_075_1C44_S6	Pound 7	Nanay	R	75	1-C-4-4	1C	treatment	E	E	06/25/20 12:17:00 AM	NPW	06/25/20 09:09:00 AM	24.823	82.889	NA	26.402	79.246	NA
Pound7_111_2A63_S23	Pound 7	Nanay	R	111	2-A-6-3	2A	control	D	D	06/24/20 10:00:00 PM	MGP	06/25/20 06:24:00 AM	25.453	77.754	11.8	25.817	76.949	177.4
Pound7_119_2B23_S30	Pound 7	Nanay	R	119	2-B-2-3	2B	treatment	E	E	06/24/20 10:25:00 PM	MGP	06/25/20 06:46:00 AM	26.085	74.501	3.9	26.329	68.499	603.1
Pound7_128_2B42_S23	Pound 7	Nanay	R	128	2-B-4-2	2B	treatment	D	D	06/24/20 10:47:00 PM	MGP	06/25/20 07:10:00 AM	26.134	74.526	3.9	26.72	67.85	816
Pound7_135_2B54_S30	Pound 7	Nanay	R	135	2-B-5-4	2B	treatment	E	E	06/24/20 11:05:00 PM	MGP	06/25/20 07:30:00 AM	26.061	76.202	11.8	26.94	70.238	1052.5
Pound7_149_2C23_S28	Pound 7	Nanay	R	149	2-C-2-3	2C	control	D	E	06/24/20 11:52:00 PM	MGP	06/25/20 08:49:00 AM	24.823	84.049	11.8	28.394	71.872	1785.7
Pound7_158_2C42_S21	Pound 7	Nanay	R	158	2-C-4-2	2C	control	DE	DE	06/25/20 12:12:00 AM	MGP	06/25/20 09:05:00 AM	24.798	84.692	11.8	28.617	69.387	2022.2
SCA6_002_1A12_S2	SCA 6	Contamana	R	2	1-A-1-2	1A	treatment	DE	DE	06/24/20 09:02:00 PM	NPW	06/25/20 05:03:00 AM	26.94	67.858	11.8	26.793	73.904	3.9
SCA6_034_1B22_S14	SCA 6	Contamana	R	34	1-B-2-2	1B	control	DE	DE	06/24/20 10:25:00 PM	NPW	06/25/20 06:46:00 AM	26.475	78.269	11.8	26.842	75.864	484.9
SCA6_071_1C35_S2	SCA 6	Contamana	R	71	1-C-3-5	1C	treatment	E	E	06/25/20 12:07:00 AM	NPW	06/25/20 09:01:00 AM	24.919	82.456	NA	26.329	79.086	NA
SCA6_076_1C45_S7	SCA 6	Contamana	R	76	1-C-4-5	1C	treatment	DE	DE	06/25/20 12:20:00 AM	NPW	06/25/20 09:11:00 AM	24.847	82.923	NA	26.426	79.338	NA
SCA6_088_2A14_S19	SCA 6	Contamana	R	88	2-A-1-4	2A	control	E	E	06/24/20 09:05:00 PM	MGP	06/25/20 05:07:00 AM	25.72	75.998	11.8	25.525	75.541	11.8
SCA6_120_2B24_S31	SCA 6	Contamana	R	120	2-B-2-4	2B	treatment	E	E	06/24/20 10:27:00 PM	MGP	06/25/20 06:48:00 AM	26.085	73.115	11.8	26.353	68.744	626.8
SCA6_152_2C31_S18	SCA 6	Contamana	R	152	2-C-3-1	2C	control	E	E	06/25/20 12:00:00 AM	MGP	06/25/20 08:55:00 AM	24.823	85.147	11.8	28.543	72.468	1856.6
SCA6_157_2C41_S20	SCA 6	Contamana	R	157	2-C-4-1	2C	control	E	E	06/25/20 12:10:00 AM	MGP	06/25/20 09:03:00 AM	24.823	86.352	3.9	28.593	70.468	1967
SPEC541_069_1C33_S16	SPEC 54/1	Iquitos	R	69	1-C-3-3	1C	treatment	E	E	06/25/20 12:02:00 AM	NPW	06/25/20 08:57:00 AM	24.895	82.451	NA	26.329	78.942	NA
SPEC541_096_2A32_S16	SPEC 54/1	Iquitos	R	96	2-A-3-2	2A	control	E	E	06/24/20 09:22:00 PM	MGP	06/25/20 05:31:00 AM	25.598	77.504	43.4	25.574	76.411	11.8
SPEC541_154_2C33_S31	SPEC 54/1	Iquitos	R	154	2-C-3-3	2C	control	E	E	06/25/20 12:05:00 AM	MGP	06/25/20 08:59:00 AM	24.871	84.539	3.9	28.543	69.706	1911.8
